"","Species","Specimen","Site","variable","value"
"27","Phylodactylus","12644","Shete","Diptera",0
"28","Phylodactylus","12645","Shete","Diptera",0
"29","Phylodactylus","12646","Shete","Diptera",0
"30","Phylodactylus","12647","Shete","Diptera",0
"31","Phylodactylus","12648","Shete","Diptera",0
"32","Phylodactylus","12649","Shete","Diptera",0
"33","Phylodactylus","12650","Shete","Diptera",0
"34","Phylodactylus","12651","Shete","Diptera",0
"35","Phylodactylus","112714","Shete","Diptera",0
"36","Phylodactylus","112715","Shete","Diptera",0
"37","Phylodactylus","112716","Shete","Diptera",0
"38","Phylodactylus","112717","Shete","Diptera",0
"39","Phylodactylus","112718","Shete","Diptera",0
"40","Phylodactylus","112719","Shete","Diptera",0
"159","Phylodactylus","12644","Shete","Lepidoptera",0
"160","Phylodactylus","12645","Shete","Lepidoptera",0
"161","Phylodactylus","12646","Shete","Lepidoptera",0
"162","Phylodactylus","12647","Shete","Lepidoptera",0
"163","Phylodactylus","12648","Shete","Lepidoptera",0
"164","Phylodactylus","12649","Shete","Lepidoptera",0
"165","Phylodactylus","12650","Shete","Lepidoptera",0
"166","Phylodactylus","12651","Shete","Lepidoptera",0
"167","Phylodactylus","112714","Shete","Lepidoptera",0
"168","Phylodactylus","112715","Shete","Lepidoptera",0
"169","Phylodactylus","112716","Shete","Lepidoptera",0
"170","Phylodactylus","112717","Shete","Lepidoptera",0
"171","Phylodactylus","112718","Shete","Lepidoptera",0.111111111
"172","Phylodactylus","112719","Shete","Lepidoptera",0
"291","Phylodactylus","12644","Shete","Coleoptera",0
"292","Phylodactylus","12645","Shete","Coleoptera",1
"293","Phylodactylus","12646","Shete","Coleoptera",0
"294","Phylodactylus","12647","Shete","Coleoptera",0
"295","Phylodactylus","12648","Shete","Coleoptera",0
"296","Phylodactylus","12649","Shete","Coleoptera",1
"297","Phylodactylus","12650","Shete","Coleoptera",0
"298","Phylodactylus","12651","Shete","Coleoptera",0
"299","Phylodactylus","112714","Shete","Coleoptera",0
"300","Phylodactylus","112715","Shete","Coleoptera",0
"301","Phylodactylus","112716","Shete","Coleoptera",0.5
"302","Phylodactylus","112717","Shete","Coleoptera",0
"303","Phylodactylus","112718","Shete","Coleoptera",0
"304","Phylodactylus","112719","Shete","Coleoptera",0
"423","Phylodactylus","12644","Shete","Archnid_scorp",0
"424","Phylodactylus","12645","Shete","Archnid_scorp",0
"425","Phylodactylus","12646","Shete","Archnid_scorp",0
"426","Phylodactylus","12647","Shete","Archnid_scorp",0
"427","Phylodactylus","12648","Shete","Archnid_scorp",0
"428","Phylodactylus","12649","Shete","Archnid_scorp",0
"429","Phylodactylus","12650","Shete","Archnid_scorp",0
"430","Phylodactylus","12651","Shete","Archnid_scorp",0
"431","Phylodactylus","112714","Shete","Archnid_scorp",0
"432","Phylodactylus","112715","Shete","Archnid_scorp",0
"433","Phylodactylus","112716","Shete","Archnid_scorp",0
"434","Phylodactylus","112717","Shete","Archnid_scorp",0
"435","Phylodactylus","112718","Shete","Archnid_scorp",0.111111111
"436","Phylodactylus","112719","Shete","Archnid_scorp",0
"555","Phylodactylus","12644","Shete","Archnid_spider",0
"556","Phylodactylus","12645","Shete","Archnid_spider",0
"557","Phylodactylus","12646","Shete","Archnid_spider",0
"558","Phylodactylus","12647","Shete","Archnid_spider",0
"559","Phylodactylus","12648","Shete","Archnid_spider",0.5
"560","Phylodactylus","12649","Shete","Archnid_spider",0
"561","Phylodactylus","12650","Shete","Archnid_spider",0
"562","Phylodactylus","12651","Shete","Archnid_spider",0
"563","Phylodactylus","112714","Shete","Archnid_spider",1
"564","Phylodactylus","112715","Shete","Archnid_spider",0.333333333
"565","Phylodactylus","112716","Shete","Archnid_spider",0
"566","Phylodactylus","112717","Shete","Archnid_spider",0
"567","Phylodactylus","112718","Shete","Archnid_spider",0.111111111
"568","Phylodactylus","112719","Shete","Archnid_spider",0
"687","Phylodactylus","12644","Shete","Other",1
"688","Phylodactylus","12645","Shete","Other",0
"689","Phylodactylus","12646","Shete","Other",1
"690","Phylodactylus","12647","Shete","Other",1
"691","Phylodactylus","12648","Shete","Other",0
"692","Phylodactylus","12649","Shete","Other",0
"693","Phylodactylus","12650","Shete","Other",0
"694","Phylodactylus","12651","Shete","Other",1
"695","Phylodactylus","112714","Shete","Other",0
"696","Phylodactylus","112715","Shete","Other",0
"697","Phylodactylus","112716","Shete","Other",0
"698","Phylodactylus","112717","Shete","Other",0
"699","Phylodactylus","112718","Shete","Other",0
"700","Phylodactylus","112719","Shete","Other",1
"819","Phylodactylus","12644","Shete","Centipede",0
"820","Phylodactylus","12645","Shete","Centipede",0
"821","Phylodactylus","12646","Shete","Centipede",0
"822","Phylodactylus","12647","Shete","Centipede",0
"823","Phylodactylus","12648","Shete","Centipede",0
"824","Phylodactylus","12649","Shete","Centipede",0
"825","Phylodactylus","12650","Shete","Centipede",0
"826","Phylodactylus","12651","Shete","Centipede",0
"827","Phylodactylus","112714","Shete","Centipede",0
"828","Phylodactylus","112715","Shete","Centipede",0
"829","Phylodactylus","112716","Shete","Centipede",0
"830","Phylodactylus","112717","Shete","Centipede",0
"831","Phylodactylus","112718","Shete","Centipede",0
"832","Phylodactylus","112719","Shete","Centipede",0
"951","Phylodactylus","12644","Shete","Isopod",0
"952","Phylodactylus","12645","Shete","Isopod",0
"953","Phylodactylus","12646","Shete","Isopod",0
"954","Phylodactylus","12647","Shete","Isopod",0
"955","Phylodactylus","12648","Shete","Isopod",0.5
"956","Phylodactylus","12649","Shete","Isopod",0
"957","Phylodactylus","12650","Shete","Isopod",0.5
"958","Phylodactylus","12651","Shete","Isopod",0
"959","Phylodactylus","112714","Shete","Isopod",0
"960","Phylodactylus","112715","Shete","Isopod",0.333333333
"961","Phylodactylus","112716","Shete","Isopod",0
"962","Phylodactylus","112717","Shete","Isopod",0
"963","Phylodactylus","112718","Shete","Isopod",0.555555556
"964","Phylodactylus","112719","Shete","Isopod",0
"1083","Phylodactylus","12644","Shete","Hemiptera",0
"1084","Phylodactylus","12645","Shete","Hemiptera",0
"1085","Phylodactylus","12646","Shete","Hemiptera",0
"1086","Phylodactylus","12647","Shete","Hemiptera",0
"1087","Phylodactylus","12648","Shete","Hemiptera",0
"1088","Phylodactylus","12649","Shete","Hemiptera",0
"1089","Phylodactylus","12650","Shete","Hemiptera",0
"1090","Phylodactylus","12651","Shete","Hemiptera",0
"1091","Phylodactylus","112714","Shete","Hemiptera",0
"1092","Phylodactylus","112715","Shete","Hemiptera",0
"1093","Phylodactylus","112716","Shete","Hemiptera",0
"1094","Phylodactylus","112717","Shete","Hemiptera",0
"1095","Phylodactylus","112718","Shete","Hemiptera",0
"1096","Phylodactylus","112719","Shete","Hemiptera",0
"1215","Phylodactylus","12644","Shete","Hymenoptera",0
"1216","Phylodactylus","12645","Shete","Hymenoptera",0
"1217","Phylodactylus","12646","Shete","Hymenoptera",0
"1218","Phylodactylus","12647","Shete","Hymenoptera",0
"1219","Phylodactylus","12648","Shete","Hymenoptera",0
"1220","Phylodactylus","12649","Shete","Hymenoptera",0
"1221","Phylodactylus","12650","Shete","Hymenoptera",0
"1222","Phylodactylus","12651","Shete","Hymenoptera",0
"1223","Phylodactylus","112714","Shete","Hymenoptera",0
"1224","Phylodactylus","112715","Shete","Hymenoptera",0
"1225","Phylodactylus","112716","Shete","Hymenoptera",0
"1226","Phylodactylus","112717","Shete","Hymenoptera",0
"1227","Phylodactylus","112718","Shete","Hymenoptera",0
"1228","Phylodactylus","112719","Shete","Hymenoptera",0
"1347","Phylodactylus","12644","Shete","Orthoptera",0
"1348","Phylodactylus","12645","Shete","Orthoptera",0
"1349","Phylodactylus","12646","Shete","Orthoptera",0
"1350","Phylodactylus","12647","Shete","Orthoptera",0
"1351","Phylodactylus","12648","Shete","Orthoptera",0
"1352","Phylodactylus","12649","Shete","Orthoptera",0
"1353","Phylodactylus","12650","Shete","Orthoptera",0.5
"1354","Phylodactylus","12651","Shete","Orthoptera",0
"1355","Phylodactylus","112714","Shete","Orthoptera",0
"1356","Phylodactylus","112715","Shete","Orthoptera",0.333333333
"1357","Phylodactylus","112716","Shete","Orthoptera",0.5
"1358","Phylodactylus","112717","Shete","Orthoptera",1
"1359","Phylodactylus","112718","Shete","Orthoptera",0.111111111
"1360","Phylodactylus","112719","Shete","Orthoptera",0
"1479","Phylodactylus","12644","Shete","Ephermeroptera",0
"1480","Phylodactylus","12645","Shete","Ephermeroptera",0
"1481","Phylodactylus","12646","Shete","Ephermeroptera",0
"1482","Phylodactylus","12647","Shete","Ephermeroptera",0
"1483","Phylodactylus","12648","Shete","Ephermeroptera",0
"1484","Phylodactylus","12649","Shete","Ephermeroptera",0
"1485","Phylodactylus","12650","Shete","Ephermeroptera",0
"1486","Phylodactylus","12651","Shete","Ephermeroptera",0
"1487","Phylodactylus","112714","Shete","Ephermeroptera",0
"1488","Phylodactylus","112715","Shete","Ephermeroptera",0
"1489","Phylodactylus","112716","Shete","Ephermeroptera",0
"1490","Phylodactylus","112717","Shete","Ephermeroptera",0
"1491","Phylodactylus","112718","Shete","Ephermeroptera",0
"1492","Phylodactylus","112719","Shete","Ephermeroptera",0
"1611","Phylodactylus","12644","Shete","Gecko_skin",0
"1612","Phylodactylus","12645","Shete","Gecko_skin",0
"1613","Phylodactylus","12646","Shete","Gecko_skin",0
"1614","Phylodactylus","12647","Shete","Gecko_skin",0
"1615","Phylodactylus","12648","Shete","Gecko_skin",0
"1616","Phylodactylus","12649","Shete","Gecko_skin",0
"1617","Phylodactylus","12650","Shete","Gecko_skin",0
"1618","Phylodactylus","12651","Shete","Gecko_skin",0
"1619","Phylodactylus","112714","Shete","Gecko_skin",0
"1620","Phylodactylus","112715","Shete","Gecko_skin",0
"1621","Phylodactylus","112716","Shete","Gecko_skin",0
"1622","Phylodactylus","112717","Shete","Gecko_skin",0
"1623","Phylodactylus","112718","Shete","Gecko_skin",0
"1624","Phylodactylus","112719","Shete","Gecko_skin",0
"1743","Phylodactylus","12644","Shete","Blattaria",0
"1744","Phylodactylus","12645","Shete","Blattaria",0
"1745","Phylodactylus","12646","Shete","Blattaria",0
"1746","Phylodactylus","12647","Shete","Blattaria",0
"1747","Phylodactylus","12648","Shete","Blattaria",0
"1748","Phylodactylus","12649","Shete","Blattaria",0
"1749","Phylodactylus","12650","Shete","Blattaria",0
"1750","Phylodactylus","12651","Shete","Blattaria",0
"1751","Phylodactylus","112714","Shete","Blattaria",0
"1752","Phylodactylus","112715","Shete","Blattaria",0
"1753","Phylodactylus","112716","Shete","Blattaria",0
"1754","Phylodactylus","112717","Shete","Blattaria",0
"1755","Phylodactylus","112718","Shete","Blattaria",0
"1756","Phylodactylus","112719","Shete","Blattaria",0
"1875","Phylodactylus","12644","Shete","Empty",0
"1876","Phylodactylus","12645","Shete","Empty",0
"1877","Phylodactylus","12646","Shete","Empty",0
"1878","Phylodactylus","12647","Shete","Empty",0
"1879","Phylodactylus","12648","Shete","Empty",0
"1880","Phylodactylus","12649","Shete","Empty",0
"1881","Phylodactylus","12650","Shete","Empty",0
"1882","Phylodactylus","12651","Shete","Empty",0
"1883","Phylodactylus","112714","Shete","Empty",0
"1884","Phylodactylus","112715","Shete","Empty",0
"1885","Phylodactylus","112716","Shete","Empty",0
"1886","Phylodactylus","112717","Shete","Empty",0
"1887","Phylodactylus","112718","Shete","Empty",0
"1888","Phylodactylus","112719","Shete","Empty",0
"2007","Phylodactylus","12644","Shete","Ramphotyphlops",0
"2008","Phylodactylus","12645","Shete","Ramphotyphlops",0
"2009","Phylodactylus","12646","Shete","Ramphotyphlops",0
"2010","Phylodactylus","12647","Shete","Ramphotyphlops",0
"2011","Phylodactylus","12648","Shete","Ramphotyphlops",0
"2012","Phylodactylus","12649","Shete","Ramphotyphlops",0
"2013","Phylodactylus","12650","Shete","Ramphotyphlops",0
"2014","Phylodactylus","12651","Shete","Ramphotyphlops",0
"2015","Phylodactylus","112714","Shete","Ramphotyphlops",0
"2016","Phylodactylus","112715","Shete","Ramphotyphlops",0
"2017","Phylodactylus","112716","Shete","Ramphotyphlops",0
"2018","Phylodactylus","112717","Shete","Ramphotyphlops",0
"2019","Phylodactylus","112718","Shete","Ramphotyphlops",0
"2020","Phylodactylus","112719","Shete","Ramphotyphlops",0
"2139","Phylodactylus","12644","Shete","Gonatodes.antillensis",0
"2140","Phylodactylus","12645","Shete","Gonatodes.antillensis",0
"2141","Phylodactylus","12646","Shete","Gonatodes.antillensis",0
"2142","Phylodactylus","12647","Shete","Gonatodes.antillensis",0
"2143","Phylodactylus","12648","Shete","Gonatodes.antillensis",0
"2144","Phylodactylus","12649","Shete","Gonatodes.antillensis",0
"2145","Phylodactylus","12650","Shete","Gonatodes.antillensis",0
"2146","Phylodactylus","12651","Shete","Gonatodes.antillensis",0
"2147","Phylodactylus","112714","Shete","Gonatodes.antillensis",0
"2148","Phylodactylus","112715","Shete","Gonatodes.antillensis",0
"2149","Phylodactylus","112716","Shete","Gonatodes.antillensis",0
"2150","Phylodactylus","112717","Shete","Gonatodes.antillensis",0
"2151","Phylodactylus","112718","Shete","Gonatodes.antillensis",0
"2152","Phylodactylus","112719","Shete","Gonatodes.antillensis",0
"2271","Phylodactylus","12644","Shete","Phylodactylus",0
"2272","Phylodactylus","12645","Shete","Phylodactylus",0
"2273","Phylodactylus","12646","Shete","Phylodactylus",0
"2274","Phylodactylus","12647","Shete","Phylodactylus",0
"2275","Phylodactylus","12648","Shete","Phylodactylus",0
"2276","Phylodactylus","12649","Shete","Phylodactylus",0
"2277","Phylodactylus","12650","Shete","Phylodactylus",0
"2278","Phylodactylus","12651","Shete","Phylodactylus",0
"2279","Phylodactylus","112714","Shete","Phylodactylus",0
"2280","Phylodactylus","112715","Shete","Phylodactylus",0
"2281","Phylodactylus","112716","Shete","Phylodactylus",0
"2282","Phylodactylus","112717","Shete","Phylodactylus",0
"2283","Phylodactylus","112718","Shete","Phylodactylus",0
"2284","Phylodactylus","112719","Shete","Phylodactylus",0
