,Species,Specimen,variable,value
1,Hemidactylus mabuoia,12506,Diptera,0.333333333
2,Hemidactylus mabuoia,12507,Diptera,0
3,Hemidactylus mabuoia,12508,Diptera,1
4,Hemidactylus mabuoia,12509,Diptera,0
5,Hemidactylus mabuoia,12510,Diptera,0
17,Hemidactylus mabuoia,12540,Diptera,0.5
23,Hemidactylus mabuoia,12552,Diptera,0
24,Hemidactylus mabuoia,12575,Diptera,0
25,Hemidactylus mabuoia,12576,Diptera,0
26,Hemidactylus mabuoia,12577,Diptera,0
30,Hemidactylus mabuoia,12591,Diptera,0
31,Hemidactylus mabuoia,12592,Diptera,0
32,Hemidactylus mabuoia,12594,Diptera,0
33,Hemidactylus mabuoia,12595,Diptera,0
34,Hemidactylus mabuoia,12596,Diptera,0
35,Hemidactylus mabuoia,12598,Diptera,0
41,Hemidactylus mabuoia,12632,Diptera,0
42,Hemidactylus mabuoia,12633,Diptera,0
43,Hemidactylus mabuoia,12634,Diptera,0
57,Hemidactylus mabuoia,12669,Diptera,0
58,Hemidactylus mabuoia,12670,Diptera,0
59,Hemidactylus mabuoia,12671,Diptera,0
60,Hemidactylus mabuoia,12672,Diptera,0
62,Hemidactylus mabuoia,12674,Diptera,0
63,Hemidactylus mabuoia,12676,Diptera,0
66,Hemidactylus mabuoia,12681,Diptera,0
68,Hemidactylus mabuoia,12690,Diptera,0
69,Hemidactylus mabuoia,12691,Diptera,0
70,Hemidactylus mabuoia,12692,Diptera,0
71,Hemidactylus mabuoia,12694,Diptera,0
72,Hemidactylus mabuoia,12695,Diptera,0
73,Hemidactylus mabuoia,12696,Diptera,0
75,Hemidactylus mabuoia,12702,Diptera,1
76,Hemidactylus mabuoia,12703,Diptera,0
78,Hemidactylus mabuoia,12705,Diptera,0
80,Hemidactylus mabuoia,12708,Diptera,0
82,Hemidactylus mabuoia,12711,Diptera,0
83,Hemidactylus mabuoia,12712,Diptera,0
84,Hemidactylus mabuoia,12714,Diptera,0
85,Hemidactylus mabuoia,12715,Diptera,0
86,Hemidactylus mabuoia,12716,Diptera,0
87,Hemidactylus mabuoia,12717,Diptera,0
88,Hemidactylus mabuoia,12718,Diptera,0
116,Hemidactylus mabuoia,a1,Diptera,0
117,Hemidactylus mabuoia,a2,Diptera,0
118,Hemidactylus mabuoia,a3,Diptera,0
119,Hemidactylus mabuoia,a4,Diptera,0
120,Hemidactylus mabuoia,a5,Diptera,0
121,Hemidactylus mabuoia,a6,Diptera,0
122,Hemidactylus mabuoia,a7,Diptera,0
123,Hemidactylus mabuoia,a8,Diptera,0
124,Hemidactylus mabuoia,a9,Diptera,0
125,Hemidactylus mabuoia,a10,Diptera,0
126,Hemidactylus mabuoia,a11,Diptera,0
127,Hemidactylus mabuoia,a12,Diptera,0
128,Hemidactylus mabuoia,a13,Diptera,0
129,Hemidactylus mabuoia,a14,Diptera,0
130,Hemidactylus mabuoia,a15,Diptera,0
131,Hemidactylus mabuoia,a16,Diptera,0
132,Hemidactylus mabuoia,12506,Lepidoptera,0
133,Hemidactylus mabuoia,12507,Lepidoptera,0
134,Hemidactylus mabuoia,12508,Lepidoptera,0
135,Hemidactylus mabuoia,12509,Lepidoptera,0
136,Hemidactylus mabuoia,12510,Lepidoptera,1
148,Hemidactylus mabuoia,12540,Lepidoptera,0.5
154,Hemidactylus mabuoia,12552,Lepidoptera,0
155,Hemidactylus mabuoia,12575,Lepidoptera,0
156,Hemidactylus mabuoia,12576,Lepidoptera,0
157,Hemidactylus mabuoia,12577,Lepidoptera,0
161,Hemidactylus mabuoia,12591,Lepidoptera,0.2
162,Hemidactylus mabuoia,12592,Lepidoptera,0
163,Hemidactylus mabuoia,12594,Lepidoptera,0.5
164,Hemidactylus mabuoia,12595,Lepidoptera,0
165,Hemidactylus mabuoia,12596,Lepidoptera,0
166,Hemidactylus mabuoia,12598,Lepidoptera,0
172,Hemidactylus mabuoia,12632,Lepidoptera,0
173,Hemidactylus mabuoia,12633,Lepidoptera,0
174,Hemidactylus mabuoia,12634,Lepidoptera,0
188,Hemidactylus mabuoia,12669,Lepidoptera,0
189,Hemidactylus mabuoia,12670,Lepidoptera,0
190,Hemidactylus mabuoia,12671,Lepidoptera,0
191,Hemidactylus mabuoia,12672,Lepidoptera,0
193,Hemidactylus mabuoia,12674,Lepidoptera,0
194,Hemidactylus mabuoia,12676,Lepidoptera,0
197,Hemidactylus mabuoia,12681,Lepidoptera,0.5
199,Hemidactylus mabuoia,12690,Lepidoptera,0
200,Hemidactylus mabuoia,12691,Lepidoptera,0
201,Hemidactylus mabuoia,12692,Lepidoptera,0
202,Hemidactylus mabuoia,12694,Lepidoptera,0
203,Hemidactylus mabuoia,12695,Lepidoptera,0
204,Hemidactylus mabuoia,12696,Lepidoptera,0
206,Hemidactylus mabuoia,12702,Lepidoptera,0
207,Hemidactylus mabuoia,12703,Lepidoptera,0
209,Hemidactylus mabuoia,12705,Lepidoptera,0
211,Hemidactylus mabuoia,12708,Lepidoptera,0
213,Hemidactylus mabuoia,12711,Lepidoptera,0
214,Hemidactylus mabuoia,12712,Lepidoptera,1
215,Hemidactylus mabuoia,12714,Lepidoptera,0
216,Hemidactylus mabuoia,12715,Lepidoptera,0
217,Hemidactylus mabuoia,12716,Lepidoptera,0
218,Hemidactylus mabuoia,12717,Lepidoptera,0
219,Hemidactylus mabuoia,12718,Lepidoptera,0
247,Hemidactylus mabuoia,a1,Lepidoptera,0
248,Hemidactylus mabuoia,a2,Lepidoptera,0
249,Hemidactylus mabuoia,a3,Lepidoptera,0
250,Hemidactylus mabuoia,a4,Lepidoptera,0
251,Hemidactylus mabuoia,a5,Lepidoptera,0
252,Hemidactylus mabuoia,a6,Lepidoptera,0
253,Hemidactylus mabuoia,a7,Lepidoptera,0
254,Hemidactylus mabuoia,a8,Lepidoptera,0
255,Hemidactylus mabuoia,a9,Lepidoptera,1
256,Hemidactylus mabuoia,a10,Lepidoptera,0
257,Hemidactylus mabuoia,a11,Lepidoptera,0
258,Hemidactylus mabuoia,a12,Lepidoptera,0
259,Hemidactylus mabuoia,a13,Lepidoptera,0
260,Hemidactylus mabuoia,a14,Lepidoptera,0
261,Hemidactylus mabuoia,a15,Lepidoptera,0
262,Hemidactylus mabuoia,a16,Lepidoptera,0
263,Hemidactylus mabuoia,12506,Coleoptera,0
264,Hemidactylus mabuoia,12507,Coleoptera,1
265,Hemidactylus mabuoia,12508,Coleoptera,0
266,Hemidactylus mabuoia,12509,Coleoptera,0
267,Hemidactylus mabuoia,12510,Coleoptera,0
279,Hemidactylus mabuoia,12540,Coleoptera,0
285,Hemidactylus mabuoia,12552,Coleoptera,0
286,Hemidactylus mabuoia,12575,Coleoptera,0
287,Hemidactylus mabuoia,12576,Coleoptera,0
288,Hemidactylus mabuoia,12577,Coleoptera,0
292,Hemidactylus mabuoia,12591,Coleoptera,0
293,Hemidactylus mabuoia,12592,Coleoptera,0
294,Hemidactylus mabuoia,12594,Coleoptera,0
295,Hemidactylus mabuoia,12595,Coleoptera,0
296,Hemidactylus mabuoia,12596,Coleoptera,0
297,Hemidactylus mabuoia,12598,Coleoptera,1
303,Hemidactylus mabuoia,12632,Coleoptera,0
304,Hemidactylus mabuoia,12633,Coleoptera,0
305,Hemidactylus mabuoia,12634,Coleoptera,0
319,Hemidactylus mabuoia,12669,Coleoptera,0
320,Hemidactylus mabuoia,12670,Coleoptera,0
321,Hemidactylus mabuoia,12671,Coleoptera,0
322,Hemidactylus mabuoia,12672,Coleoptera,0
324,Hemidactylus mabuoia,12674,Coleoptera,0
325,Hemidactylus mabuoia,12676,Coleoptera,0
328,Hemidactylus mabuoia,12681,Coleoptera,0
330,Hemidactylus mabuoia,12690,Coleoptera,1
331,Hemidactylus mabuoia,12691,Coleoptera,0
332,Hemidactylus mabuoia,12692,Coleoptera,0
333,Hemidactylus mabuoia,12694,Coleoptera,0
334,Hemidactylus mabuoia,12695,Coleoptera,0
335,Hemidactylus mabuoia,12696,Coleoptera,0
337,Hemidactylus mabuoia,12702,Coleoptera,0
338,Hemidactylus mabuoia,12703,Coleoptera,0
340,Hemidactylus mabuoia,12705,Coleoptera,0.5
342,Hemidactylus mabuoia,12708,Coleoptera,1
344,Hemidactylus mabuoia,12711,Coleoptera,0
345,Hemidactylus mabuoia,12712,Coleoptera,0
346,Hemidactylus mabuoia,12714,Coleoptera,0
347,Hemidactylus mabuoia,12715,Coleoptera,0
348,Hemidactylus mabuoia,12716,Coleoptera,0
349,Hemidactylus mabuoia,12717,Coleoptera,0
350,Hemidactylus mabuoia,12718,Coleoptera,0
378,Hemidactylus mabuoia,a1,Coleoptera,1
379,Hemidactylus mabuoia,a2,Coleoptera,0
380,Hemidactylus mabuoia,a3,Coleoptera,0
381,Hemidactylus mabuoia,a4,Coleoptera,0
382,Hemidactylus mabuoia,a5,Coleoptera,1
383,Hemidactylus mabuoia,a6,Coleoptera,0
384,Hemidactylus mabuoia,a7,Coleoptera,0.5
385,Hemidactylus mabuoia,a8,Coleoptera,0
386,Hemidactylus mabuoia,a9,Coleoptera,0
387,Hemidactylus mabuoia,a10,Coleoptera,0
388,Hemidactylus mabuoia,a11,Coleoptera,0
389,Hemidactylus mabuoia,a12,Coleoptera,0
390,Hemidactylus mabuoia,a13,Coleoptera,1
391,Hemidactylus mabuoia,a14,Coleoptera,0
392,Hemidactylus mabuoia,a15,Coleoptera,0
393,Hemidactylus mabuoia,a16,Coleoptera,0
394,Hemidactylus mabuoia,12506,Archnid_scorp,0
395,Hemidactylus mabuoia,12507,Archnid_scorp,0
396,Hemidactylus mabuoia,12508,Archnid_scorp,0
397,Hemidactylus mabuoia,12509,Archnid_scorp,0
398,Hemidactylus mabuoia,12510,Archnid_scorp,0
410,Hemidactylus mabuoia,12540,Archnid_scorp,0
416,Hemidactylus mabuoia,12552,Archnid_scorp,0
417,Hemidactylus mabuoia,12575,Archnid_scorp,0
418,Hemidactylus mabuoia,12576,Archnid_scorp,0
419,Hemidactylus mabuoia,12577,Archnid_scorp,0
423,Hemidactylus mabuoia,12591,Archnid_scorp,0
424,Hemidactylus mabuoia,12592,Archnid_scorp,0
425,Hemidactylus mabuoia,12594,Archnid_scorp,0
426,Hemidactylus mabuoia,12595,Archnid_scorp,0
427,Hemidactylus mabuoia,12596,Archnid_scorp,0
428,Hemidactylus mabuoia,12598,Archnid_scorp,0
434,Hemidactylus mabuoia,12632,Archnid_scorp,0
435,Hemidactylus mabuoia,12633,Archnid_scorp,0
436,Hemidactylus mabuoia,12634,Archnid_scorp,0
450,Hemidactylus mabuoia,12669,Archnid_scorp,0
451,Hemidactylus mabuoia,12670,Archnid_scorp,0
452,Hemidactylus mabuoia,12671,Archnid_scorp,0
453,Hemidactylus mabuoia,12672,Archnid_scorp,0
455,Hemidactylus mabuoia,12674,Archnid_scorp,0
456,Hemidactylus mabuoia,12676,Archnid_scorp,0
459,Hemidactylus mabuoia,12681,Archnid_scorp,0
461,Hemidactylus mabuoia,12690,Archnid_scorp,0
462,Hemidactylus mabuoia,12691,Archnid_scorp,0
463,Hemidactylus mabuoia,12692,Archnid_scorp,0
464,Hemidactylus mabuoia,12694,Archnid_scorp,0
465,Hemidactylus mabuoia,12695,Archnid_scorp,0
466,Hemidactylus mabuoia,12696,Archnid_scorp,0
468,Hemidactylus mabuoia,12702,Archnid_scorp,0
469,Hemidactylus mabuoia,12703,Archnid_scorp,0
471,Hemidactylus mabuoia,12705,Archnid_scorp,0
473,Hemidactylus mabuoia,12708,Archnid_scorp,0
475,Hemidactylus mabuoia,12711,Archnid_scorp,0
476,Hemidactylus mabuoia,12712,Archnid_scorp,0
477,Hemidactylus mabuoia,12714,Archnid_scorp,0
478,Hemidactylus mabuoia,12715,Archnid_scorp,0
479,Hemidactylus mabuoia,12716,Archnid_scorp,0
480,Hemidactylus mabuoia,12717,Archnid_scorp,0
481,Hemidactylus mabuoia,12718,Archnid_scorp,0
509,Hemidactylus mabuoia,a1,Archnid_scorp,0
510,Hemidactylus mabuoia,a2,Archnid_scorp,0
511,Hemidactylus mabuoia,a3,Archnid_scorp,0
512,Hemidactylus mabuoia,a4,Archnid_scorp,0
513,Hemidactylus mabuoia,a5,Archnid_scorp,0
514,Hemidactylus mabuoia,a6,Archnid_scorp,0
515,Hemidactylus mabuoia,a7,Archnid_scorp,0
516,Hemidactylus mabuoia,a8,Archnid_scorp,0
517,Hemidactylus mabuoia,a9,Archnid_scorp,0
518,Hemidactylus mabuoia,a10,Archnid_scorp,0
519,Hemidactylus mabuoia,a11,Archnid_scorp,0
520,Hemidactylus mabuoia,a12,Archnid_scorp,0
521,Hemidactylus mabuoia,a13,Archnid_scorp,0
522,Hemidactylus mabuoia,a14,Archnid_scorp,0
523,Hemidactylus mabuoia,a15,Archnid_scorp,0
524,Hemidactylus mabuoia,a16,Archnid_scorp,0
525,Hemidactylus mabuoia,12506,Archnid_spider,0.666666667
526,Hemidactylus mabuoia,12507,Archnid_spider,0
527,Hemidactylus mabuoia,12508,Archnid_spider,0
528,Hemidactylus mabuoia,12509,Archnid_spider,0
529,Hemidactylus mabuoia,12510,Archnid_spider,0
541,Hemidactylus mabuoia,12540,Archnid_spider,0
547,Hemidactylus mabuoia,12552,Archnid_spider,0
548,Hemidactylus mabuoia,12575,Archnid_spider,0
549,Hemidactylus mabuoia,12576,Archnid_spider,0
550,Hemidactylus mabuoia,12577,Archnid_spider,0
554,Hemidactylus mabuoia,12591,Archnid_spider,0.4
555,Hemidactylus mabuoia,12592,Archnid_spider,0
556,Hemidactylus mabuoia,12594,Archnid_spider,0
557,Hemidactylus mabuoia,12595,Archnid_spider,0
558,Hemidactylus mabuoia,12596,Archnid_spider,0.5
559,Hemidactylus mabuoia,12598,Archnid_spider,0
565,Hemidactylus mabuoia,12632,Archnid_spider,0
566,Hemidactylus mabuoia,12633,Archnid_spider,0
567,Hemidactylus mabuoia,12634,Archnid_spider,0
581,Hemidactylus mabuoia,12669,Archnid_spider,0
582,Hemidactylus mabuoia,12670,Archnid_spider,0
583,Hemidactylus mabuoia,12671,Archnid_spider,0.5
584,Hemidactylus mabuoia,12672,Archnid_spider,0
586,Hemidactylus mabuoia,12674,Archnid_spider,0
587,Hemidactylus mabuoia,12676,Archnid_spider,0
590,Hemidactylus mabuoia,12681,Archnid_spider,0
592,Hemidactylus mabuoia,12690,Archnid_spider,0
593,Hemidactylus mabuoia,12691,Archnid_spider,0
594,Hemidactylus mabuoia,12692,Archnid_spider,1
595,Hemidactylus mabuoia,12694,Archnid_spider,0
596,Hemidactylus mabuoia,12695,Archnid_spider,0
597,Hemidactylus mabuoia,12696,Archnid_spider,0
599,Hemidactylus mabuoia,12702,Archnid_spider,0
600,Hemidactylus mabuoia,12703,Archnid_spider,0
602,Hemidactylus mabuoia,12705,Archnid_spider,0.5
604,Hemidactylus mabuoia,12708,Archnid_spider,0
606,Hemidactylus mabuoia,12711,Archnid_spider,0
607,Hemidactylus mabuoia,12712,Archnid_spider,0
608,Hemidactylus mabuoia,12714,Archnid_spider,0
609,Hemidactylus mabuoia,12715,Archnid_spider,0
610,Hemidactylus mabuoia,12716,Archnid_spider,0
611,Hemidactylus mabuoia,12717,Archnid_spider,0
612,Hemidactylus mabuoia,12718,Archnid_spider,0
640,Hemidactylus mabuoia,a1,Archnid_spider,0
641,Hemidactylus mabuoia,a2,Archnid_spider,0
642,Hemidactylus mabuoia,a3,Archnid_spider,0
643,Hemidactylus mabuoia,a4,Archnid_spider,0
644,Hemidactylus mabuoia,a5,Archnid_spider,0
645,Hemidactylus mabuoia,a6,Archnid_spider,0
646,Hemidactylus mabuoia,a7,Archnid_spider,0
647,Hemidactylus mabuoia,a8,Archnid_spider,0
648,Hemidactylus mabuoia,a9,Archnid_spider,0
649,Hemidactylus mabuoia,a10,Archnid_spider,1
650,Hemidactylus mabuoia,a11,Archnid_spider,1
651,Hemidactylus mabuoia,a12,Archnid_spider,0
652,Hemidactylus mabuoia,a13,Archnid_spider,0
653,Hemidactylus mabuoia,a14,Archnid_spider,0
654,Hemidactylus mabuoia,a15,Archnid_spider,0
655,Hemidactylus mabuoia,a16,Archnid_spider,0
656,Hemidactylus mabuoia,12506,Other,0
657,Hemidactylus mabuoia,12507,Other,0
658,Hemidactylus mabuoia,12508,Other,0
659,Hemidactylus mabuoia,12509,Other,0
660,Hemidactylus mabuoia,12510,Other,0
672,Hemidactylus mabuoia,12540,Other,0
678,Hemidactylus mabuoia,12552,Other,0
679,Hemidactylus mabuoia,12575,Other,0
680,Hemidactylus mabuoia,12576,Other,0
681,Hemidactylus mabuoia,12577,Other,0
685,Hemidactylus mabuoia,12591,Other,0
686,Hemidactylus mabuoia,12592,Other,0
687,Hemidactylus mabuoia,12594,Other,0
688,Hemidactylus mabuoia,12595,Other,0
689,Hemidactylus mabuoia,12596,Other,0
690,Hemidactylus mabuoia,12598,Other,0
696,Hemidactylus mabuoia,12632,Other,0
697,Hemidactylus mabuoia,12633,Other,0
698,Hemidactylus mabuoia,12634,Other,1
712,Hemidactylus mabuoia,12669,Other,0
713,Hemidactylus mabuoia,12670,Other,0
714,Hemidactylus mabuoia,12671,Other,0
715,Hemidactylus mabuoia,12672,Other,0
717,Hemidactylus mabuoia,12674,Other,0
718,Hemidactylus mabuoia,12676,Other,0
721,Hemidactylus mabuoia,12681,Other,0
723,Hemidactylus mabuoia,12690,Other,0
724,Hemidactylus mabuoia,12691,Other,0
725,Hemidactylus mabuoia,12692,Other,0
726,Hemidactylus mabuoia,12694,Other,0
727,Hemidactylus mabuoia,12695,Other,0
728,Hemidactylus mabuoia,12696,Other,0
730,Hemidactylus mabuoia,12702,Other,0
731,Hemidactylus mabuoia,12703,Other,0
733,Hemidactylus mabuoia,12705,Other,0
735,Hemidactylus mabuoia,12708,Other,0
737,Hemidactylus mabuoia,12711,Other,0
738,Hemidactylus mabuoia,12712,Other,0
739,Hemidactylus mabuoia,12714,Other,0
740,Hemidactylus mabuoia,12715,Other,0
741,Hemidactylus mabuoia,12716,Other,0
742,Hemidactylus mabuoia,12717,Other,0
743,Hemidactylus mabuoia,12718,Other,0
771,Hemidactylus mabuoia,a1,Other,0
772,Hemidactylus mabuoia,a2,Other,0
773,Hemidactylus mabuoia,a3,Other,0
774,Hemidactylus mabuoia,a4,Other,0
775,Hemidactylus mabuoia,a5,Other,0
776,Hemidactylus mabuoia,a6,Other,0
777,Hemidactylus mabuoia,a7,Other,0
778,Hemidactylus mabuoia,a8,Other,0
779,Hemidactylus mabuoia,a9,Other,0
780,Hemidactylus mabuoia,a10,Other,0
781,Hemidactylus mabuoia,a11,Other,0
782,Hemidactylus mabuoia,a12,Other,0
783,Hemidactylus mabuoia,a13,Other,0
784,Hemidactylus mabuoia,a14,Other,0
785,Hemidactylus mabuoia,a15,Other,0
786,Hemidactylus mabuoia,a16,Other,0
787,Hemidactylus mabuoia,12506,Nematodes,0
788,Hemidactylus mabuoia,12507,Nematodes,0
789,Hemidactylus mabuoia,12508,Nematodes,0
790,Hemidactylus mabuoia,12509,Nematodes,0
791,Hemidactylus mabuoia,12510,Nematodes,0
803,Hemidactylus mabuoia,12540,Nematodes,0
809,Hemidactylus mabuoia,12552,Nematodes,0
810,Hemidactylus mabuoia,12575,Nematodes,0
811,Hemidactylus mabuoia,12576,Nematodes,0
812,Hemidactylus mabuoia,12577,Nematodes,0
816,Hemidactylus mabuoia,12591,Nematodes,0
817,Hemidactylus mabuoia,12592,Nematodes,0
818,Hemidactylus mabuoia,12594,Nematodes,0
819,Hemidactylus mabuoia,12595,Nematodes,0
820,Hemidactylus mabuoia,12596,Nematodes,0
821,Hemidactylus mabuoia,12598,Nematodes,0
827,Hemidactylus mabuoia,12632,Nematodes,0
828,Hemidactylus mabuoia,12633,Nematodes,0
829,Hemidactylus mabuoia,12634,Nematodes,0
843,Hemidactylus mabuoia,12669,Nematodes,0
844,Hemidactylus mabuoia,12670,Nematodes,0
845,Hemidactylus mabuoia,12671,Nematodes,0
846,Hemidactylus mabuoia,12672,Nematodes,0
848,Hemidactylus mabuoia,12674,Nematodes,0
849,Hemidactylus mabuoia,12676,Nematodes,0
852,Hemidactylus mabuoia,12681,Nematodes,0
854,Hemidactylus mabuoia,12690,Nematodes,0
855,Hemidactylus mabuoia,12691,Nematodes,0
856,Hemidactylus mabuoia,12692,Nematodes,0
