,Species,Specimen,Site,variable,value
1,Hemidactylus mabuoia,12595,Carmabi,Diptera,0
3,Hemidactylus mabuoia,12703,Carmabi,Diptera,0
5,Hemidactylus mabuoia,12705,Carmabi,Diptera,0
133,Hemidactylus mabuoia,12595,Carmabi,Lepidoptera,0
135,Hemidactylus mabuoia,12703,Carmabi,Lepidoptera,0
137,Hemidactylus mabuoia,12705,Carmabi,Lepidoptera,0
265,Hemidactylus mabuoia,12595,Carmabi,Coleoptera,0
267,Hemidactylus mabuoia,12703,Carmabi,Coleoptera,0
269,Hemidactylus mabuoia,12705,Carmabi,Coleoptera,0.5
397,Hemidactylus mabuoia,12595,Carmabi,Archnid_scorp,0
399,Hemidactylus mabuoia,12703,Carmabi,Archnid_scorp,0
401,Hemidactylus mabuoia,12705,Carmabi,Archnid_scorp,0
529,Hemidactylus mabuoia,12595,Carmabi,Archnid_spider,0
531,Hemidactylus mabuoia,12703,Carmabi,Archnid_spider,0
533,Hemidactylus mabuoia,12705,Carmabi,Archnid_spider,0.5
661,Hemidactylus mabuoia,12595,Carmabi,Other,0
663,Hemidactylus mabuoia,12703,Carmabi,Other,0
665,Hemidactylus mabuoia,12705,Carmabi,Other,0
793,Hemidactylus mabuoia,12595,Carmabi,Centipede,0
795,Hemidactylus mabuoia,12703,Carmabi,Centipede,0
797,Hemidactylus mabuoia,12705,Carmabi,Centipede,0
925,Hemidactylus mabuoia,12595,Carmabi,Isopod,1
927,Hemidactylus mabuoia,12703,Carmabi,Isopod,0
929,Hemidactylus mabuoia,12705,Carmabi,Isopod,0
1057,Hemidactylus mabuoia,12595,Carmabi,Hemiptera,0
1059,Hemidactylus mabuoia,12703,Carmabi,Hemiptera,0.5
1061,Hemidactylus mabuoia,12705,Carmabi,Hemiptera,0
1189,Hemidactylus mabuoia,12595,Carmabi,Hymenoptera,0
1191,Hemidactylus mabuoia,12703,Carmabi,Hymenoptera,0.5
1193,Hemidactylus mabuoia,12705,Carmabi,Hymenoptera,0
1321,Hemidactylus mabuoia,12595,Carmabi,Orthoptera,0
1323,Hemidactylus mabuoia,12703,Carmabi,Orthoptera,0
1325,Hemidactylus mabuoia,12705,Carmabi,Orthoptera,0
1453,Hemidactylus mabuoia,12595,Carmabi,Ephermeroptera,0
1455,Hemidactylus mabuoia,12703,Carmabi,Ephermeroptera,0
1457,Hemidactylus mabuoia,12705,Carmabi,Ephermeroptera,0
1585,Hemidactylus mabuoia,12595,Carmabi,Gecko_skin,0
1587,Hemidactylus mabuoia,12703,Carmabi,Gecko_skin,0
1589,Hemidactylus mabuoia,12705,Carmabi,Gecko_skin,0
1717,Hemidactylus mabuoia,12595,Carmabi,Blattaria,0
1719,Hemidactylus mabuoia,12703,Carmabi,Blattaria,0
1721,Hemidactylus mabuoia,12705,Carmabi,Blattaria,0
1849,Hemidactylus mabuoia,12595,Carmabi,Empty,0
1851,Hemidactylus mabuoia,12703,Carmabi,Empty,0
1853,Hemidactylus mabuoia,12705,Carmabi,Empty,0
1981,Hemidactylus mabuoia,12595,Carmabi,Ramphotyphlops,0
1983,Hemidactylus mabuoia,12703,Carmabi,Ramphotyphlops,0
1985,Hemidactylus mabuoia,12705,Carmabi,Ramphotyphlops,0
2113,Hemidactylus mabuoia,12595,Carmabi,Gonatodes.antillensis,0
2115,Hemidactylus mabuoia,12703,Carmabi,Gonatodes.antillensis,0
2117,Hemidactylus mabuoia,12705,Carmabi,Gonatodes.antillensis,0
2245,Hemidactylus mabuoia,12595,Carmabi,Phylodactylus,0
2247,Hemidactylus mabuoia,12703,Carmabi,Phylodactylus,0
2249,Hemidactylus mabuoia,12705,Carmabi,Phylodactylus,0
9,Hemidactylus mabuoia,12681,Lagun,Diptera,0
11,Hemidactylus mabuoia,12690,Lagun,Diptera,0
12,Hemidactylus mabuoia,12691,Lagun,Diptera,0
13,Hemidactylus mabuoia,12692,Lagun,Diptera,0
14,Hemidactylus mabuoia,12694,Lagun,Diptera,0
15,Hemidactylus mabuoia,12695,Lagun,Diptera,0
16,Hemidactylus mabuoia,12696,Lagun,Diptera,0
18,Hemidactylus mabuoia,12702,Lagun,Diptera,1
19,Hemidactylus mabuoia,12708,Lagun,Diptera,0
21,Hemidactylus mabuoia,12711,Lagun,Diptera,0
22,Hemidactylus mabuoia,12712,Lagun,Diptera,0
141,Hemidactylus mabuoia,12681,Lagun,Lepidoptera,0.5
143,Hemidactylus mabuoia,12690,Lagun,Lepidoptera,0
144,Hemidactylus mabuoia,12691,Lagun,Lepidoptera,0
145,Hemidactylus mabuoia,12692,Lagun,Lepidoptera,0
146,Hemidactylus mabuoia,12694,Lagun,Lepidoptera,0
147,Hemidactylus mabuoia,12695,Lagun,Lepidoptera,0
148,Hemidactylus mabuoia,12696,Lagun,Lepidoptera,0
150,Hemidactylus mabuoia,12702,Lagun,Lepidoptera,0
151,Hemidactylus mabuoia,12708,Lagun,Lepidoptera,0
153,Hemidactylus mabuoia,12711,Lagun,Lepidoptera,0
154,Hemidactylus mabuoia,12712,Lagun,Lepidoptera,1
273,Hemidactylus mabuoia,12681,Lagun,Coleoptera,0
275,Hemidactylus mabuoia,12690,Lagun,Coleoptera,1
276,Hemidactylus mabuoia,12691,Lagun,Coleoptera,0
277,Hemidactylus mabuoia,12692,Lagun,Coleoptera,0
278,Hemidactylus mabuoia,12694,Lagun,Coleoptera,0
279,Hemidactylus mabuoia,12695,Lagun,Coleoptera,0
280,Hemidactylus mabuoia,12696,Lagun,Coleoptera,0
282,Hemidactylus mabuoia,12702,Lagun,Coleoptera,0
283,Hemidactylus mabuoia,12708,Lagun,Coleoptera,1
285,Hemidactylus mabuoia,12711,Lagun,Coleoptera,0
286,Hemidactylus mabuoia,12712,Lagun,Coleoptera,0
405,Hemidactylus mabuoia,12681,Lagun,Archnid_scorp,0
407,Hemidactylus mabuoia,12690,Lagun,Archnid_scorp,0
408,Hemidactylus mabuoia,12691,Lagun,Archnid_scorp,0
409,Hemidactylus mabuoia,12692,Lagun,Archnid_scorp,0
410,Hemidactylus mabuoia,12694,Lagun,Archnid_scorp,0
411,Hemidactylus mabuoia,12695,Lagun,Archnid_scorp,0
412,Hemidactylus mabuoia,12696,Lagun,Archnid_scorp,0
414,Hemidactylus mabuoia,12702,Lagun,Archnid_scorp,0
415,Hemidactylus mabuoia,12708,Lagun,Archnid_scorp,0
417,Hemidactylus mabuoia,12711,Lagun,Archnid_scorp,0
418,Hemidactylus mabuoia,12712,Lagun,Archnid_scorp,0
537,Hemidactylus mabuoia,12681,Lagun,Archnid_spider,0
539,Hemidactylus mabuoia,12690,Lagun,Archnid_spider,0
540,Hemidactylus mabuoia,12691,Lagun,Archnid_spider,0
541,Hemidactylus mabuoia,12692,Lagun,Archnid_spider,1
542,Hemidactylus mabuoia,12694,Lagun,Archnid_spider,0
543,Hemidactylus mabuoia,12695,Lagun,Archnid_spider,0
544,Hemidactylus mabuoia,12696,Lagun,Archnid_spider,0
546,Hemidactylus mabuoia,12702,Lagun,Archnid_spider,0
547,Hemidactylus mabuoia,12708,Lagun,Archnid_spider,0
549,Hemidactylus mabuoia,12711,Lagun,Archnid_spider,0
550,Hemidactylus mabuoia,12712,Lagun,Archnid_spider,0
669,Hemidactylus mabuoia,12681,Lagun,Other,0
671,Hemidactylus mabuoia,12690,Lagun,Other,0
672,Hemidactylus mabuoia,12691,Lagun,Other,0
673,Hemidactylus mabuoia,12692,Lagun,Other,0
674,Hemidactylus mabuoia,12694,Lagun,Other,0
675,Hemidactylus mabuoia,12695,Lagun,Other,0
676,Hemidactylus mabuoia,12696,Lagun,Other,0
678,Hemidactylus mabuoia,12702,Lagun,Other,0
679,Hemidactylus mabuoia,12708,Lagun,Other,0
681,Hemidactylus mabuoia,12711,Lagun,Other,0
682,Hemidactylus mabuoia,12712,Lagun,Other,0
801,Hemidactylus mabuoia,12681,Lagun,Centipede,0
803,Hemidactylus mabuoia,12690,Lagun,Centipede,0
804,Hemidactylus mabuoia,12691,Lagun,Centipede,0
805,Hemidactylus mabuoia,12692,Lagun,Centipede,0
806,Hemidactylus mabuoia,12694,Lagun,Centipede,0
807,Hemidactylus mabuoia,12695,Lagun,Centipede,0
808,Hemidactylus mabuoia,12696,Lagun,Centipede,0
810,Hemidactylus mabuoia,12702,Lagun,Centipede,0
811,Hemidactylus mabuoia,12708,Lagun,Centipede,0
813,Hemidactylus mabuoia,12711,Lagun,Centipede,0
814,Hemidactylus mabuoia,12712,Lagun,Centipede,0
933,Hemidactylus mabuoia,12681,Lagun,Isopod,0
935,Hemidactylus mabuoia,12690,Lagun,Isopod,0
936,Hemidactylus mabuoia,12691,Lagun,Isopod,0
937,Hemidactylus mabuoia,12692,Lagun,Isopod,0
938,Hemidactylus mabuoia,12694,Lagun,Isopod,0
939,Hemidactylus mabuoia,12695,Lagun,Isopod,1
940,Hemidactylus mabuoia,12696,Lagun,Isopod,0
942,Hemidactylus mabuoia,12702,Lagun,Isopod,0
943,Hemidactylus mabuoia,12708,Lagun,Isopod,0
945,Hemidactylus mabuoia,12711,Lagun,Isopod,0
946,Hemidactylus mabuoia,12712,Lagun,Isopod,0
1065,Hemidactylus mabuoia,12681,Lagun,Hemiptera,0
1067,Hemidactylus mabuoia,12690,Lagun,Hemiptera,0
1068,Hemidactylus mabuoia,12691,Lagun,Hemiptera,0
1069,Hemidactylus mabuoia,12692,Lagun,Hemiptera,0
1070,Hemidactylus mabuoia,12694,Lagun,Hemiptera,0
1071,Hemidactylus mabuoia,12695,Lagun,Hemiptera,0
1072,Hemidactylus mabuoia,12696,Lagun,Hemiptera,0
1074,Hemidactylus mabuoia,12702,Lagun,Hemiptera,0
1075,Hemidactylus mabuoia,12708,Lagun,Hemiptera,0
1077,Hemidactylus mabuoia,12711,Lagun,Hemiptera,0
1078,Hemidactylus mabuoia,12712,Lagun,Hemiptera,0
1197,Hemidactylus mabuoia,12681,Lagun,Hymenoptera,0
1199,Hemidactylus mabuoia,12690,Lagun,Hymenoptera,0
1200,Hemidactylus mabuoia,12691,Lagun,Hymenoptera,0
1201,Hemidactylus mabuoia,12692,Lagun,Hymenoptera,0
1202,Hemidactylus mabuoia,12694,Lagun,Hymenoptera,0
1203,Hemidactylus mabuoia,12695,Lagun,Hymenoptera,0
1204,Hemidactylus mabuoia,12696,Lagun,Hymenoptera,0
1206,Hemidactylus mabuoia,12702,Lagun,Hymenoptera,0
1207,Hemidactylus mabuoia,12708,Lagun,Hymenoptera,0
1209,Hemidactylus mabuoia,12711,Lagun,Hymenoptera,0
1210,Hemidactylus mabuoia,12712,Lagun,Hymenoptera,0
1329,Hemidactylus mabuoia,12681,Lagun,Orthoptera,0
1331,Hemidactylus mabuoia,12690,Lagun,Orthoptera,0
1332,Hemidactylus mabuoia,12691,Lagun,Orthoptera,1
1333,Hemidactylus mabuoia,12692,Lagun,Orthoptera,0
1334,Hemidactylus mabuoia,12694,Lagun,Orthoptera,0
1335,Hemidactylus mabuoia,12695,Lagun,Orthoptera,0
1336,Hemidactylus mabuoia,12696,Lagun,Orthoptera,1
1338,Hemidactylus mabuoia,12702,Lagun,Orthoptera,0
1339,Hemidactylus mabuoia,12708,Lagun,Orthoptera,0
1341,Hemidactylus mabuoia,12711,Lagun,Orthoptera,0
1342,Hemidactylus mabuoia,12712,Lagun,Orthoptera,0
1461,Hemidactylus mabuoia,12681,Lagun,Ephermeroptera,0
1463,Hemidactylus mabuoia,12690,Lagun,Ephermeroptera,0
1464,Hemidactylus mabuoia,12691,Lagun,Ephermeroptera,0
1465,Hemidactylus mabuoia,12692,Lagun,Ephermeroptera,0
1466,Hemidactylus mabuoia,12694,Lagun,Ephermeroptera,0
1467,Hemidactylus mabuoia,12695,Lagun,Ephermeroptera,0
1468,Hemidactylus mabuoia,12696,Lagun,Ephermeroptera,0
1470,Hemidactylus mabuoia,12702,Lagun,Ephermeroptera,0
1471,Hemidactylus mabuoia,12708,Lagun,Ephermeroptera,0
1473,Hemidactylus mabuoia,12711,Lagun,Ephermeroptera,0
1474,Hemidactylus mabuoia,12712,Lagun,Ephermeroptera,0
1593,Hemidactylus mabuoia,12681,Lagun,Gecko_skin,0
1595,Hemidactylus mabuoia,12690,Lagun,Gecko_skin,0
1596,Hemidactylus mabuoia,12691,Lagun,Gecko_skin,0
1597,Hemidactylus mabuoia,12692,Lagun,Gecko_skin,0
1598,Hemidactylus mabuoia,12694,Lagun,Gecko_skin,0
1599,Hemidactylus mabuoia,12695,Lagun,Gecko_skin,0
1600,Hemidactylus mabuoia,12696,Lagun,Gecko_skin,0
1602,Hemidactylus mabuoia,12702,Lagun,Gecko_skin,0
1603,Hemidactylus mabuoia,12708,Lagun,Gecko_skin,0
1605,Hemidactylus mabuoia,12711,Lagun,Gecko_skin,0
1606,Hemidactylus mabuoia,12712,Lagun,Gecko_skin,0
1725,Hemidactylus mabuoia,12681,Lagun,Blattaria,0.5
1727,Hemidactylus mabuoia,12690,Lagun,Blattaria,0
1728,Hemidactylus mabuoia,12691,Lagun,Blattaria,0
1729,Hemidactylus mabuoia,12692,Lagun,Blattaria,0
1730,Hemidactylus mabuoia,12694,Lagun,Blattaria,0
1731,Hemidactylus mabuoia,12695,Lagun,Blattaria,0
1732,Hemidactylus mabuoia,12696,Lagun,Blattaria,0
1734,Hemidactylus mabuoia,12702,Lagun,Blattaria,0
1735,Hemidactylus mabuoia,12708,Lagun,Blattaria,0
1737,Hemidactylus mabuoia,12711,Lagun,Blattaria,0
1738,Hemidactylus mabuoia,12712,Lagun,Blattaria,0
1857,Hemidactylus mabuoia,12681,Lagun,Empty,0
1859,Hemidactylus mabuoia,12690,Lagun,Empty,0
1860,Hemidactylus mabuoia,12691,Lagun,Empty,0
1861,Hemidactylus mabuoia,12692,Lagun,Empty,0
1862,Hemidactylus mabuoia,12694,Lagun,Empty,1
1863,Hemidactylus mabuoia,12695,Lagun,Empty,0
1864,Hemidactylus mabuoia,12696,Lagun,Empty,0
1866,Hemidactylus mabuoia,12702,Lagun,Empty,0
1867,Hemidactylus mabuoia,12708,Lagun,Empty,0
1869,Hemidactylus mabuoia,12711,Lagun,Empty,1
1870,Hemidactylus mabuoia,12712,Lagun,Empty,0
1989,Hemidactylus mabuoia,12681,Lagun,Ramphotyphlops,0
1991,Hemidactylus mabuoia,12690,Lagun,Ramphotyphlops,0
1992,Hemidactylus mabuoia,12691,Lagun,Ramphotyphlops,0
1993,Hemidactylus mabuoia,12692,Lagun,Ramphotyphlops,0
1994,Hemidactylus mabuoia,12694,Lagun,Ramphotyphlops,0
1995,Hemidactylus mabuoia,12695,Lagun,Ramphotyphlops,0
1996,Hemidactylus mabuoia,12696,Lagun,Ramphotyphlops,0
1998,Hemidactylus mabuoia,12702,Lagun,Ramphotyphlops,0
1999,Hemidactylus mabuoia,12708,Lagun,Ramphotyphlops,0
2001,Hemidactylus mabuoia,12711,Lagun,Ramphotyphlops,0
2002,Hemidactylus mabuoia,12712,Lagun,Ramphotyphlops,0
2121,Hemidactylus mabuoia,12681,Lagun,Gonatodes.antillensis,0
2123,Hemidactylus mabuoia,12690,Lagun,Gonatodes.antillensis,0
2124,Hemidactylus mabuoia,12691,Lagun,Gonatodes.antillensis,0
2125,Hemidactylus mabuoia,12692,Lagun,Gonatodes.antillensis,0
2126,Hemidactylus mabuoia,12694,Lagun,Gonatodes.antillensis,0
2127,Hemidactylus mabuoia,12695,Lagun,Gonatodes.antillensis,0
2128,Hemidactylus mabuoia,12696,Lagun,Gonatodes.antillensis,0
2130,Hemidactylus mabuoia,12702,Lagun,Gonatodes.antillensis,0
2131,Hemidactylus mabuoia,12708,Lagun,Gonatodes.antillensis,0
2133,Hemidactylus mabuoia,12711,Lagun,Gonatodes.antillensis,0
2134,Hemidactylus mabuoia,12712,Lagun,Gonatodes.antillensis,0
2253,Hemidactylus mabuoia,12681,Lagun,Phylodactylus,0
2255,Hemidactylus mabuoia,12690,Lagun,Phylodactylus,0
2256,Hemidactylus mabuoia,12691,Lagun,Phylodactylus,0
2257,Hemidactylus mabuoia,12692,Lagun,Phylodactylus,0
2258,Hemidactylus mabuoia,12694,Lagun,Phylodactylus,0
2259,Hemidactylus mabuoia,12695,Lagun,Phylodactylus,0
2260,Hemidactylus mabuoia,12696,Lagun,Phylodactylus,0
2262,Hemidactylus mabuoia,12702,Lagun,Phylodactylus,0
2263,Hemidactylus mabuoia,12708,Lagun,Phylodactylus,0
2265,Hemidactylus mabuoia,12711,Lagun,Phylodactylus,0
2266,Hemidactylus mabuoia,12712,Lagun,Phylodactylus,0
41,Hemidactylus mabuoia,12506,Westpunt,Diptera,0.333333333
42,Hemidactylus mabuoia,12507,Westpunt,Diptera,0
43,Hemidactylus mabuoia,12508,Westpunt,Diptera,1
44,Hemidactylus mabuoia,12509,Westpunt,Diptera,0
45,Hemidactylus mabuoia,12510,Westpunt,Diptera,0
57,Hemidactylus mabuoia,12540,Westpunt,Diptera,0.5
63,Hemidactylus mabuoia,12552,Westpunt,Diptera,0
64,Hemidactylus mabuoia,12575,Westpunt,Diptera,0
65,Hemidactylus mabuoia,12576,Westpunt,Diptera,0
66,Hemidactylus mabuoia,12577,Westpunt,Diptera,0
75,Hemidactylus mabuoia,12632,Westpunt,Diptera,0
76,Hemidactylus mabuoia,12633,Westpunt,Diptera,0
77,Hemidactylus mabuoia,12634,Westpunt,Diptera,0
83,Hemidactylus mabuoia,12674,Westpunt,Diptera,0
84,Hemidactylus mabuoia,12676,Westpunt,Diptera,0
105,Hemidactylus mabuoia,a1,Westpunt,Diptera,0
106,Hemidactylus mabuoia,a2,Westpunt,Diptera,0
107,Hemidactylus mabuoia,a3,Westpunt,Diptera,0
108,Hemidactylus mabuoia,a4,Westpunt,Diptera,0
109,Hemidactylus mabuoia,a5,Westpunt,Diptera,0
110,Hemidactylus mabuoia,a6,Westpunt,Diptera,0
111,Hemidactylus mabuoia,a7,Westpunt,Diptera,0
112,Hemidactylus mabuoia,a8,Westpunt,Diptera,0
