,Species,Specimen,Site,variable,value
113,Hemidactylus mabuoia,a9,Westpunt,Diptera,0
114,Hemidactylus mabuoia,a10,Westpunt,Diptera,0
115,Hemidactylus mabuoia,a11,Westpunt,Diptera,0
116,Hemidactylus mabuoia,a12,Westpunt,Diptera,0
117,Hemidactylus mabuoia,a13,Westpunt,Diptera,0
118,Hemidactylus mabuoia,a14,Westpunt,Diptera,0
119,Hemidactylus mabuoia,a15,Westpunt,Diptera,0
120,Hemidactylus mabuoia,a16,Westpunt,Diptera,0
173,Hemidactylus mabuoia,12506,Westpunt,Lepidoptera,0
174,Hemidactylus mabuoia,12507,Westpunt,Lepidoptera,0
175,Hemidactylus mabuoia,12508,Westpunt,Lepidoptera,0
176,Hemidactylus mabuoia,12509,Westpunt,Lepidoptera,0
177,Hemidactylus mabuoia,12510,Westpunt,Lepidoptera,1
189,Hemidactylus mabuoia,12540,Westpunt,Lepidoptera,0.5
195,Hemidactylus mabuoia,12552,Westpunt,Lepidoptera,0
196,Hemidactylus mabuoia,12575,Westpunt,Lepidoptera,0
197,Hemidactylus mabuoia,12576,Westpunt,Lepidoptera,0
198,Hemidactylus mabuoia,12577,Westpunt,Lepidoptera,0
207,Hemidactylus mabuoia,12632,Westpunt,Lepidoptera,0
208,Hemidactylus mabuoia,12633,Westpunt,Lepidoptera,0
209,Hemidactylus mabuoia,12634,Westpunt,Lepidoptera,0
215,Hemidactylus mabuoia,12674,Westpunt,Lepidoptera,0
216,Hemidactylus mabuoia,12676,Westpunt,Lepidoptera,0
237,Hemidactylus mabuoia,a1,Westpunt,Lepidoptera,0
238,Hemidactylus mabuoia,a2,Westpunt,Lepidoptera,0
239,Hemidactylus mabuoia,a3,Westpunt,Lepidoptera,0
240,Hemidactylus mabuoia,a4,Westpunt,Lepidoptera,0
241,Hemidactylus mabuoia,a5,Westpunt,Lepidoptera,0
242,Hemidactylus mabuoia,a6,Westpunt,Lepidoptera,0
243,Hemidactylus mabuoia,a7,Westpunt,Lepidoptera,0
244,Hemidactylus mabuoia,a8,Westpunt,Lepidoptera,0
245,Hemidactylus mabuoia,a9,Westpunt,Lepidoptera,1
246,Hemidactylus mabuoia,a10,Westpunt,Lepidoptera,0
247,Hemidactylus mabuoia,a11,Westpunt,Lepidoptera,0
248,Hemidactylus mabuoia,a12,Westpunt,Lepidoptera,0
249,Hemidactylus mabuoia,a13,Westpunt,Lepidoptera,0
250,Hemidactylus mabuoia,a14,Westpunt,Lepidoptera,0
251,Hemidactylus mabuoia,a15,Westpunt,Lepidoptera,0
252,Hemidactylus mabuoia,a16,Westpunt,Lepidoptera,0
305,Hemidactylus mabuoia,12506,Westpunt,Coleoptera,0
306,Hemidactylus mabuoia,12507,Westpunt,Coleoptera,1
307,Hemidactylus mabuoia,12508,Westpunt,Coleoptera,0
308,Hemidactylus mabuoia,12509,Westpunt,Coleoptera,0
309,Hemidactylus mabuoia,12510,Westpunt,Coleoptera,0
321,Hemidactylus mabuoia,12540,Westpunt,Coleoptera,0
327,Hemidactylus mabuoia,12552,Westpunt,Coleoptera,0
328,Hemidactylus mabuoia,12575,Westpunt,Coleoptera,0
329,Hemidactylus mabuoia,12576,Westpunt,Coleoptera,0
330,Hemidactylus mabuoia,12577,Westpunt,Coleoptera,0
339,Hemidactylus mabuoia,12632,Westpunt,Coleoptera,0
340,Hemidactylus mabuoia,12633,Westpunt,Coleoptera,0
341,Hemidactylus mabuoia,12634,Westpunt,Coleoptera,0
347,Hemidactylus mabuoia,12674,Westpunt,Coleoptera,0
348,Hemidactylus mabuoia,12676,Westpunt,Coleoptera,0
369,Hemidactylus mabuoia,a1,Westpunt,Coleoptera,1
370,Hemidactylus mabuoia,a2,Westpunt,Coleoptera,0
371,Hemidactylus mabuoia,a3,Westpunt,Coleoptera,0
372,Hemidactylus mabuoia,a4,Westpunt,Coleoptera,0
373,Hemidactylus mabuoia,a5,Westpunt,Coleoptera,1
374,Hemidactylus mabuoia,a6,Westpunt,Coleoptera,0
375,Hemidactylus mabuoia,a7,Westpunt,Coleoptera,0.5
376,Hemidactylus mabuoia,a8,Westpunt,Coleoptera,0
377,Hemidactylus mabuoia,a9,Westpunt,Coleoptera,0
378,Hemidactylus mabuoia,a10,Westpunt,Coleoptera,0
379,Hemidactylus mabuoia,a11,Westpunt,Coleoptera,0
380,Hemidactylus mabuoia,a12,Westpunt,Coleoptera,0
381,Hemidactylus mabuoia,a13,Westpunt,Coleoptera,1
382,Hemidactylus mabuoia,a14,Westpunt,Coleoptera,0
383,Hemidactylus mabuoia,a15,Westpunt,Coleoptera,0
384,Hemidactylus mabuoia,a16,Westpunt,Coleoptera,0
437,Hemidactylus mabuoia,12506,Westpunt,Archnid_scorp,0
438,Hemidactylus mabuoia,12507,Westpunt,Archnid_scorp,0
439,Hemidactylus mabuoia,12508,Westpunt,Archnid_scorp,0
440,Hemidactylus mabuoia,12509,Westpunt,Archnid_scorp,0
441,Hemidactylus mabuoia,12510,Westpunt,Archnid_scorp,0
453,Hemidactylus mabuoia,12540,Westpunt,Archnid_scorp,0
459,Hemidactylus mabuoia,12552,Westpunt,Archnid_scorp,0
460,Hemidactylus mabuoia,12575,Westpunt,Archnid_scorp,0
461,Hemidactylus mabuoia,12576,Westpunt,Archnid_scorp,0
462,Hemidactylus mabuoia,12577,Westpunt,Archnid_scorp,0
471,Hemidactylus mabuoia,12632,Westpunt,Archnid_scorp,0
472,Hemidactylus mabuoia,12633,Westpunt,Archnid_scorp,0
473,Hemidactylus mabuoia,12634,Westpunt,Archnid_scorp,0
479,Hemidactylus mabuoia,12674,Westpunt,Archnid_scorp,0
480,Hemidactylus mabuoia,12676,Westpunt,Archnid_scorp,0
501,Hemidactylus mabuoia,a1,Westpunt,Archnid_scorp,0
502,Hemidactylus mabuoia,a2,Westpunt,Archnid_scorp,0
503,Hemidactylus mabuoia,a3,Westpunt,Archnid_scorp,0
504,Hemidactylus mabuoia,a4,Westpunt,Archnid_scorp,0
505,Hemidactylus mabuoia,a5,Westpunt,Archnid_scorp,0
506,Hemidactylus mabuoia,a6,Westpunt,Archnid_scorp,0
507,Hemidactylus mabuoia,a7,Westpunt,Archnid_scorp,0
508,Hemidactylus mabuoia,a8,Westpunt,Archnid_scorp,0
509,Hemidactylus mabuoia,a9,Westpunt,Archnid_scorp,0
510,Hemidactylus mabuoia,a10,Westpunt,Archnid_scorp,0
511,Hemidactylus mabuoia,a11,Westpunt,Archnid_scorp,0
512,Hemidactylus mabuoia,a12,Westpunt,Archnid_scorp,0
513,Hemidactylus mabuoia,a13,Westpunt,Archnid_scorp,0
514,Hemidactylus mabuoia,a14,Westpunt,Archnid_scorp,0
515,Hemidactylus mabuoia,a15,Westpunt,Archnid_scorp,0
516,Hemidactylus mabuoia,a16,Westpunt,Archnid_scorp,0
569,Hemidactylus mabuoia,12506,Westpunt,Archnid_spider,0.666666667
570,Hemidactylus mabuoia,12507,Westpunt,Archnid_spider,0
571,Hemidactylus mabuoia,12508,Westpunt,Archnid_spider,0
572,Hemidactylus mabuoia,12509,Westpunt,Archnid_spider,0
573,Hemidactylus mabuoia,12510,Westpunt,Archnid_spider,0
585,Hemidactylus mabuoia,12540,Westpunt,Archnid_spider,0
591,Hemidactylus mabuoia,12552,Westpunt,Archnid_spider,0
592,Hemidactylus mabuoia,12575,Westpunt,Archnid_spider,0
593,Hemidactylus mabuoia,12576,Westpunt,Archnid_spider,0
594,Hemidactylus mabuoia,12577,Westpunt,Archnid_spider,0
603,Hemidactylus mabuoia,12632,Westpunt,Archnid_spider,0
604,Hemidactylus mabuoia,12633,Westpunt,Archnid_spider,0
605,Hemidactylus mabuoia,12634,Westpunt,Archnid_spider,0
611,Hemidactylus mabuoia,12674,Westpunt,Archnid_spider,0
612,Hemidactylus mabuoia,12676,Westpunt,Archnid_spider,0
633,Hemidactylus mabuoia,a1,Westpunt,Archnid_spider,0
634,Hemidactylus mabuoia,a2,Westpunt,Archnid_spider,0
635,Hemidactylus mabuoia,a3,Westpunt,Archnid_spider,0
636,Hemidactylus mabuoia,a4,Westpunt,Archnid_spider,0
637,Hemidactylus mabuoia,a5,Westpunt,Archnid_spider,0
638,Hemidactylus mabuoia,a6,Westpunt,Archnid_spider,0
639,Hemidactylus mabuoia,a7,Westpunt,Archnid_spider,0
640,Hemidactylus mabuoia,a8,Westpunt,Archnid_spider,0
641,Hemidactylus mabuoia,a9,Westpunt,Archnid_spider,0
642,Hemidactylus mabuoia,a10,Westpunt,Archnid_spider,1
643,Hemidactylus mabuoia,a11,Westpunt,Archnid_spider,1
644,Hemidactylus mabuoia,a12,Westpunt,Archnid_spider,0
645,Hemidactylus mabuoia,a13,Westpunt,Archnid_spider,0
646,Hemidactylus mabuoia,a14,Westpunt,Archnid_spider,0
647,Hemidactylus mabuoia,a15,Westpunt,Archnid_spider,0
648,Hemidactylus mabuoia,a16,Westpunt,Archnid_spider,0
701,Hemidactylus mabuoia,12506,Westpunt,Other,0
702,Hemidactylus mabuoia,12507,Westpunt,Other,0
703,Hemidactylus mabuoia,12508,Westpunt,Other,0
704,Hemidactylus mabuoia,12509,Westpunt,Other,0
705,Hemidactylus mabuoia,12510,Westpunt,Other,0
717,Hemidactylus mabuoia,12540,Westpunt,Other,0
723,Hemidactylus mabuoia,12552,Westpunt,Other,0
724,Hemidactylus mabuoia,12575,Westpunt,Other,0
725,Hemidactylus mabuoia,12576,Westpunt,Other,0
726,Hemidactylus mabuoia,12577,Westpunt,Other,0
735,Hemidactylus mabuoia,12632,Westpunt,Other,0
736,Hemidactylus mabuoia,12633,Westpunt,Other,0
737,Hemidactylus mabuoia,12634,Westpunt,Other,1
743,Hemidactylus mabuoia,12674,Westpunt,Other,0
744,Hemidactylus mabuoia,12676,Westpunt,Other,0
765,Hemidactylus mabuoia,a1,Westpunt,Other,0
766,Hemidactylus mabuoia,a2,Westpunt,Other,0
767,Hemidactylus mabuoia,a3,Westpunt,Other,0
768,Hemidactylus mabuoia,a4,Westpunt,Other,0
769,Hemidactylus mabuoia,a5,Westpunt,Other,0
770,Hemidactylus mabuoia,a6,Westpunt,Other,0
771,Hemidactylus mabuoia,a7,Westpunt,Other,0
772,Hemidactylus mabuoia,a8,Westpunt,Other,0
773,Hemidactylus mabuoia,a9,Westpunt,Other,0
774,Hemidactylus mabuoia,a10,Westpunt,Other,0
775,Hemidactylus mabuoia,a11,Westpunt,Other,0
776,Hemidactylus mabuoia,a12,Westpunt,Other,0
777,Hemidactylus mabuoia,a13,Westpunt,Other,0
778,Hemidactylus mabuoia,a14,Westpunt,Other,0
779,Hemidactylus mabuoia,a15,Westpunt,Other,0
780,Hemidactylus mabuoia,a16,Westpunt,Other,0
833,Hemidactylus mabuoia,12506,Westpunt,Centipede,0
834,Hemidactylus mabuoia,12507,Westpunt,Centipede,0
835,Hemidactylus mabuoia,12508,Westpunt,Centipede,0
836,Hemidactylus mabuoia,12509,Westpunt,Centipede,0
837,Hemidactylus mabuoia,12510,Westpunt,Centipede,0
849,Hemidactylus mabuoia,12540,Westpunt,Centipede,0
855,Hemidactylus mabuoia,12552,Westpunt,Centipede,0
856,Hemidactylus mabuoia,12575,Westpunt,Centipede,0
857,Hemidactylus mabuoia,12576,Westpunt,Centipede,0
858,Hemidactylus mabuoia,12577,Westpunt,Centipede,0
867,Hemidactylus mabuoia,12632,Westpunt,Centipede,0
868,Hemidactylus mabuoia,12633,Westpunt,Centipede,0
869,Hemidactylus mabuoia,12634,Westpunt,Centipede,0
875,Hemidactylus mabuoia,12674,Westpunt,Centipede,0
876,Hemidactylus mabuoia,12676,Westpunt,Centipede,0
897,Hemidactylus mabuoia,a1,Westpunt,Centipede,0
898,Hemidactylus mabuoia,a2,Westpunt,Centipede,0
899,Hemidactylus mabuoia,a3,Westpunt,Centipede,0
900,Hemidactylus mabuoia,a4,Westpunt,Centipede,0
901,Hemidactylus mabuoia,a5,Westpunt,Centipede,0
902,Hemidactylus mabuoia,a6,Westpunt,Centipede,0
903,Hemidactylus mabuoia,a7,Westpunt,Centipede,0
904,Hemidactylus mabuoia,a8,Westpunt,Centipede,0
905,Hemidactylus mabuoia,a9,Westpunt,Centipede,0
906,Hemidactylus mabuoia,a10,Westpunt,Centipede,0
907,Hemidactylus mabuoia,a11,Westpunt,Centipede,0
908,Hemidactylus mabuoia,a12,Westpunt,Centipede,0
909,Hemidactylus mabuoia,a13,Westpunt,Centipede,0
910,Hemidactylus mabuoia,a14,Westpunt,Centipede,0
911,Hemidactylus mabuoia,a15,Westpunt,Centipede,0
912,Hemidactylus mabuoia,a16,Westpunt,Centipede,0
965,Hemidactylus mabuoia,12506,Westpunt,Isopod,0
966,Hemidactylus mabuoia,12507,Westpunt,Isopod,0
967,Hemidactylus mabuoia,12508,Westpunt,Isopod,0
968,Hemidactylus mabuoia,12509,Westpunt,Isopod,0
969,Hemidactylus mabuoia,12510,Westpunt,Isopod,0
981,Hemidactylus mabuoia,12540,Westpunt,Isopod,0
987,Hemidactylus mabuoia,12552,Westpunt,Isopod,1
988,Hemidactylus mabuoia,12575,Westpunt,Isopod,0
989,Hemidactylus mabuoia,12576,Westpunt,Isopod,1
990,Hemidactylus mabuoia,12577,Westpunt,Isopod,0
999,Hemidactylus mabuoia,12632,Westpunt,Isopod,0
1000,Hemidactylus mabuoia,12633,Westpunt,Isopod,0
1001,Hemidactylus mabuoia,12634,Westpunt,Isopod,0
1007,Hemidactylus mabuoia,12674,Westpunt,Isopod,0
1008,Hemidactylus mabuoia,12676,Westpunt,Isopod,0
1029,Hemidactylus mabuoia,a1,Westpunt,Isopod,0
1030,Hemidactylus mabuoia,a2,Westpunt,Isopod,0
1031,Hemidactylus mabuoia,a3,Westpunt,Isopod,0
1032,Hemidactylus mabuoia,a4,Westpunt,Isopod,0
1033,Hemidactylus mabuoia,a5,Westpunt,Isopod,0
1034,Hemidactylus mabuoia,a6,Westpunt,Isopod,0
1035,Hemidactylus mabuoia,a7,Westpunt,Isopod,0
1036,Hemidactylus mabuoia,a8,Westpunt,Isopod,0
1037,Hemidactylus mabuoia,a9,Westpunt,Isopod,0
1038,Hemidactylus mabuoia,a10,Westpunt,Isopod,0
1039,Hemidactylus mabuoia,a11,Westpunt,Isopod,0
1040,Hemidactylus mabuoia,a12,Westpunt,Isopod,0
1041,Hemidactylus mabuoia,a13,Westpunt,Isopod,0
1042,Hemidactylus mabuoia,a14,Westpunt,Isopod,0
1043,Hemidactylus mabuoia,a15,Westpunt,Isopod,0
1044,Hemidactylus mabuoia,a16,Westpunt,Isopod,0
1097,Hemidactylus mabuoia,12506,Westpunt,Hemiptera,0
1098,Hemidactylus mabuoia,12507,Westpunt,Hemiptera,0
1099,Hemidactylus mabuoia,12508,Westpunt,Hemiptera,0
1100,Hemidactylus mabuoia,12509,Westpunt,Hemiptera,0
1101,Hemidactylus mabuoia,12510,Westpunt,Hemiptera,0
1113,Hemidactylus mabuoia,12540,Westpunt,Hemiptera,0
1119,Hemidactylus mabuoia,12552,Westpunt,Hemiptera,0
1120,Hemidactylus mabuoia,12575,Westpunt,Hemiptera,0
1121,Hemidactylus mabuoia,12576,Westpunt,Hemiptera,0
1122,Hemidactylus mabuoia,12577,Westpunt,Hemiptera,0
1131,Hemidactylus mabuoia,12632,Westpunt,Hemiptera,0
1132,Hemidactylus mabuoia,12633,Westpunt,Hemiptera,0
1133,Hemidactylus mabuoia,12634,Westpunt,Hemiptera,0
1139,Hemidactylus mabuoia,12674,Westpunt,Hemiptera,0
1140,Hemidactylus mabuoia,12676,Westpunt,Hemiptera,0
1161,Hemidactylus mabuoia,a1,Westpunt,Hemiptera,0
1162,Hemidactylus mabuoia,a2,Westpunt,Hemiptera,0
1163,Hemidactylus mabuoia,a3,Westpunt,Hemiptera,0
1164,Hemidactylus mabuoia,a4,Westpunt,Hemiptera,0
1165,Hemidactylus mabuoia,a5,Westpunt,Hemiptera,0
1166,Hemidactylus mabuoia,a6,Westpunt,Hemiptera,0
1167,Hemidactylus mabuoia,a7,Westpunt,Hemiptera,0
1168,Hemidactylus mabuoia,a8,Westpunt,Hemiptera,0
1169,Hemidactylus mabuoia,a9,Westpunt,Hemiptera,0
1170,Hemidactylus mabuoia,a10,Westpunt,Hemiptera,0
1171,Hemidactylus mabuoia,a11,Westpunt,Hemiptera,0
1172,Hemidactylus mabuoia,a12,Westpunt,Hemiptera,0
1173,Hemidactylus mabuoia,a13,Westpunt,Hemiptera,0
1174,Hemidactylus mabuoia,a14,Westpunt,Hemiptera,0
1175,Hemidactylus mabuoia,a15,Westpunt,Hemiptera,0
1176,Hemidactylus mabuoia,a16,Westpunt,Hemiptera,0
1229,Hemidactylus mabuoia,12506,Westpunt,Hymenoptera,0
1230,Hemidactylus mabuoia,12507,Westpunt,Hymenoptera,0
1231,Hemidactylus mabuoia,12508,Westpunt,Hymenoptera,0
1232,Hemidactylus mabuoia,12509,Westpunt,Hymenoptera,0
1233,Hemidactylus mabuoia,12510,Westpunt,Hymenoptera,0
1245,Hemidactylus mabuoia,12540,Westpunt,Hymenoptera,0
1251,Hemidactylus mabuoia,12552,Westpunt,Hymenoptera,0
1252,Hemidactylus mabuoia,12575,Westpunt,Hymenoptera,0
1253,Hemidactylus mabuoia,12576,Westpunt,Hymenoptera,0
1254,Hemidactylus mabuoia,12577,Westpunt,Hymenoptera,0
1263,Hemidactylus mabuoia,12632,Westpunt,Hymenoptera,0
1264,Hemidactylus mabuoia,12633,Westpunt,Hymenoptera,0
1265,Hemidactylus mabuoia,12634,Westpunt,Hymenoptera,0
1271,Hemidactylus mabuoia,12674,Westpunt,Hymenoptera,0
1272,Hemidactylus mabuoia,12676,Westpunt,Hymenoptera,0
1293,Hemidactylus mabuoia,a1,Westpunt,Hymenoptera,0
1294,Hemidactylus mabuoia,a2,Westpunt,Hymenoptera,0
1295,Hemidactylus mabuoia,a3,Westpunt,Hymenoptera,1
